-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2a558d6e27e4364f1b9cedb6cb8df64e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4f22b1383b1bc1490e2ba82d41e3ae18/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6cec221fc45f9b813308a2879922f4a/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/d6eb421b00815a0beb72a2520971bac0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/88c29f71f1f99f2ffe1426a41c3b0016/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/db7d2ec5c16fdb4ce6a6a84f4685d15e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2f4ff32e5e833db9384ff50fd23c2274/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f92930eb14a253ee6f866260a6502521/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/be0d1073b24bc1c7fd9a59fb33d8bfa5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gauravshokhanda/.gradle/caches/transforms-4/5720943d3ec129994896a21be853dfa6/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c6b8a5b03a16bcbad9502bf747d6692a/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8a5a7b7ba28c7aa90d04eea8419aa791/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/441afe56112d175c3c74a9ccc92d5c51/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/51b75ef2eb783b7a9ee2630497e9d332/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/494c8fdd325a3f283f832e4c2858d291/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/8f6c2b716922ffcd3f09085ab658f70a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/12eb3003c7eaa0aa7c877f9ce2cff449/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/59bb7c5782df6bfdcb2a1fcfa612cc34/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/d3681b94ee690013b0da1b7e7223e1d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/05631503f57c0495bae70f1d659bbb3b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/4ba3b2c7f812acb28acdd0a73a1dcfaf/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4f0a8f8740f5492cd630c9168f0f2476/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fd2a65c96b6a58761ba8394f05d264b5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b921d453cbb49dbed60018a55f27ab05/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b9aaaed74fbe706edb91cd5e854b5302/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fd65d30b1e8824e334817086fe770733/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/afb6dafb4b485b5554a47b7b9e6ae9a9/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/bdea19933757f050b7a56f6ce18985e8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/7a2cd1a972f8c3c74dca7d0b49090b36/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/5532921a69e2fcebda370a930b23eb9c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e36c47a216305d2f1040317c53fd94a8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/c4ae14e09036c5be70df8a42280b948e/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/0ea93e9cd3140b3275c56a3f9f6558c0/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/a9d2b3ac5c45dfe28592fc716d8491ec/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/df4e95f29f053da5eea94db7a21f0210/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/d2cabad92f41686fbdf59930dab8824d/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/6c0f0065424eda33906088197f342669/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/17c44062226e5ce55b559e65911149fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fc5606b7ea256562808e19c434916b02/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/78bacb555e4395fd8b79217a91b4194c/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/569b91b35bfd04f1ed55dc4a1c2601c3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b26fb5ce50ba97a7657fc2f5dc395487/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/a5e7f17b336d977b362e98084b6b67e9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c1713d1250ac496e84267d7f7b36db80/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d8941e97194fb956dc1422745737e9e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/50778915e4e86c282fbc825fb624a24a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2a4f97d2ae1b218b09d1ae69a3383d4d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/999fae0b7bdc49b94bbc1f09d6b819a1/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d1c2cd1a0efcadfb93898b24276c1f09/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/61aaec43c28c6ef3fa6b9e9670d0357f/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/249cd1ef7f958b68ce09761c6fa7047f/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/17277155102a06834e4ad4eab2b1c247/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b0ea5ff9a61ab13139ac073d8e6fc83d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/37bc817605ea6453b099ef2a16e3d887/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/774fdbffd45e7fd320eb25af0c78b30f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/860d9d3d31f0d7ba2b1db1db2ae7b98c/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1f457f5903a5e9c7cdfe98addf4f4670/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/82da72f14ea0cc2475e587df9e72c618/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/58ff9a105ff2ffe17353b225743f132b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e3330ecc3b2c5f71b255d578be50082f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
